$RCA[\%]$,$f_c^{\prime}$,$b[mm]$,$d[mm]$,$a/d$,$\rho_w[\%]$,$V_{test}[kN]$
50.0,29.0,200,260,3.875,1.16,59.5
100.0,34.5,200,225,1.5,1.78,130.0
23.0,34.0,150,388,3.0,0.79,47.4
50.0,32.6,400,600,2.5,2.85,261.5
50.0,29.0,200,300,2.5,2.85,59.5
100.0,31.9,200,260,3.08,1.16,61.0
25.0,35.7,200,260,3.08,1.16,67.5
75.0,34.0,200,260,3.08,1.81,87.5
100.0,46.7,200,360,2.5,0.83,72.9
100.0,46.8,200,270,2.6,0.75,81.29
100.0,31.9,170,270,4.0,1.1,31.7
25.0,35.7,200,260,3.08,1.16,67.5
100.0,31.9,170,270,4.0,1.1,61.0
50.0,29.0,150,260,3.875,1.16,59.5
50.0,32.6,400,450,2.5,2.85,154.2
100.0,34.5,200,225,1.5,1.78,150.3
100.0,31.9,170,270,4.0,1.1,31.7
50.0,29.0,150,200,3.2,1.16,59.5
20.0,37.4,150,388,3.0,0.79,48.9
50.0,29.0,200,375,3.2,2.03,59.5
35.0,37.4,150,388,3.0,0.79,56.0
100.0,31.9,170,270,4.0,1.1,31.7
100.0,46.8,200,270,2.6,0.75,81.29
50.0,38.1,200,400,2.6,1.31,92.28
75.0,34.0,200,260,3.08,1.81,87.5
50.0,26.6,305,400,3.0,1.27,134.6
63.5,41.6,200,305,2.0,2.46,83.2
50.0,32.6,200,450,2.5,2.85,59.5
100.0,34.9,400,600,2.5,2.85,256.6
50.0,26.6,305,400,3.0,2.71,134.6
50.0,33.4,305,400,3.875,4.09,89.0
100.0,46.7,200,270,2.6,1.31,92.28
100.0,31.9,170,270,4.0,1.1,31.7
50.0,23.0,200,260,3.08,1.81,72.5
30.0,21.5,150,250,2.0,2.14,36.5
63.5,41.6,200,201,5.69,1.99,89.3
30.0,22.0,150,250,2.0,2.14,37.0
100.0,46.8,200,270,2.6,0.75,81.29
100.0,31.9,200,260,2.5,1.16,61.0
100.0,31.9,170,270,4.0,1.1,31.7
50.0,32.6,400,600,2.5,2.85,261.5
100.0,31.9,300,260,3.0,1.16,61.0
100.0,22.6,200,360,2.5,0.83,59.78
50.0,32.0,305,375,3.2,1.27,117.4
100.0,32.9,150,160,4.4,1.06,21.7
100.0,31.9,200,260,4.0,1.27,61.0
50.0,29.0,200,360,2.5,2.85,57.82
100.0,46.7,200,270,2.6,1.31,92.28
30.0,22.0,200,250,2.0,1.61,37.0
100.0,34.5,200,225,1.5,1.78,107.8
50.0,29.0,200,260,3.08,1.16,59.5
100.0,46.7,200,270,2.6,1.31,92.28
30.0,30.0,300,450,3.0,3.02,159.8
50.0,32.6,200,450,2.5,2.85,108.9
35.0,35.1,150,388,3.0,0.79,52.5
100.0,31.9,200,260,3.08,1.16,61.0
100.0,31.9,170,270,4.0,1.1,31.7
30.0,21.4,150,250,1.0,2.14,41.5
25.0,31.9,200,260,3.08,1.16,61.0
75.0,34.0,200,305,3.08,1.81,87.5
50.0,32.0,305,375,3.2,1.27,117.4
25.0,35.7,200,260,3.08,1.16,59.5
100.0,31.9,200,260,3.08,1.16,61.0
100.0,46.8,200,270,2.6,0.75,81.29
100.0,39.2,150,160,3.875,1.34,21.7
100.0,31.9,170,270,4.0,1.1,31.7
100.0,31.9,170,160,4.0,1.1,31.7
50.0,33.4,305,235,4.2,4.09,91.75
30.0,24.5,150,250,1.5,2.14,81.34
100.0,31.9,170,260,3.08,1.16,61.0
100.0,46.7,200,270,2.6,1.31,92.28
100.0,46.8,200,270,2.6,0.75,81.29
100.0,46.8,200,270,2.6,0.75,81.29
50.0,35.5,305,400,3.0,1.27,168.6
100.0,34.5,200,225,1.5,1.78,152.88
100.0,22.6,200,270,2.6,0.75,81.1
100.0,46.7,200,270,2.6,1.31,92.28
50.0,29.0,200,260,2.5,2.85,59.5
100.0,31.9,170,270,4.0,1.1,31.7
20.0,35.0,150,388,3.0,0.79,40.05
30.0,21.4,150,250,1.0,2.14,41.5
100.0,46.8,200,270,2.6,0.75,81.29
30.0,21.5,150,250,2.0,2.14,36.5
75.0,34.0,200,260,3.08,1.81,87.5
50.0,26.6,305,400,3.0,1.27,134.6
100.0,34.9,400,600,2.5,2.85,256.6
100.0,34.5,200,225,3.0,1.78,49.0
100.0,31.9,300,260,3.0,1.16,61.0
100.0,34.5,200,225,3.0,1.78,49.0
30.0,21.4,150,250,1.0,2.14,41.5
25.0,35.7,200,260,3.08,1.16,67.5
50.0,38.1,150,388,3.0,0.79,46.95
50.0,26.6,305,400,3.2,1.27,134.6
50.0,29.0,200,260,3.08,1.16,59.5
50.0,26.6,305,400,3.0,1.27,134.6
100.0,31.9,200,400,3.08,1.16,61.0
50.0,26.6,305,200,3.875,2.03,99.9
25.0,30.7,200,260,3.08,1.81,104.0
100.0,31.9,200,260,3.08,1.16,61.0
30.0,21.5,150,250,2.0,2.14,36.5
50.0,26.6,200,375,3.2,2.03,99.9
50.0,35.5,305,400,3.0,1.27,148.6
30.0,38.1,150,388,3.0,0.79,47.4
100.0,34.5,200,225,1.5,1.78,130.0
50.0,23.0,200,260,2.5,1.81,72.5
100.0,34.5,200,225,1.5,1.78,49.0
30.0,21.4,150,250,1.0,2.14,41.5
100.0,46.8,200,270,2.6,0.75,81.29
50.0,31.9,200,260,3.08,1.16,61.0
100.0,31.9,170,270,4.0,1.1,31.7
100.0,31.9,170,270,4.0,1.1,31.7
63.5,41.6,200,201,5.69,1.99,89.3
100.0,34.5,200,225,1.5,1.78,152.88
100.0,22.6,200,360,2.6,0.83,57.77
50.0,32.6,400,450,2.5,2.85,108.9
75.0,34.0,200,260,3.08,1.81,87.5
50.0,35.5,305,400,3.0,1.27,148.6
100.0,39.6,170,270,1.5,1.1,83.5
30.0,21.4,200,360,2.5,2.14,41.5
50.0,35.5,305,400,3.0,2.71,168.6
100.0,46.5,200,270,2.6,0.75,92.28
100.0,34.5,200,225,3.0,1.78,130.0
35.0,35.1,150,388,3.0,0.79,42.5
50.0,26.6,200,235,4.2,4.09,43.7
75.0,34.0,200,260,3.08,1.81,87.5
30.0,22.0,150,250,2.0,2.14,37.0
100.0,35.8,150,200,3.875,1.34,41.2
30.0,22.0,150,250,2.0,2.14,37.0
100.0,46.7,200,270,2.6,1.31,92.28
100.0,46.8,200,270,2.6,0.75,81.29
100.0,34.5,200,225,3.0,1.78,49.0
63.5,41.6,200,201,5.69,1.99,89.3
100.0,31.9,200,260,3.08,1.16,61.0
30.0,22.0,150,250,2.0,2.14,37.0
100.0,31.9,170,260,3.08,1.16,61.0
30.0,22.0,150,250,2.0,2.14,37.0
30.0,21.2,150,388,3.0,0.79,47.4
50.0,41.3,305,375,3.2,2.03,91.75
50.0,32.6,200,260,2.5,1.61,59.5
100.0,31.9,170,270,4.0,1.1,31.7
100.0,34.5,200,225,1.5,1.78,152.88
100.0,34.5,200,225,1.5,1.78,49.0
100.0,34.5,200,225,1.5,1.78,140.4
75.0,32.9,200,260,3.08,1.16,62.5
50.0,38.1,305,270,2.6,2.03,81.29
30.0,21.4,150,250,1.0,2.14,37.0
100.0,46.7,200,270,2.6,1.31,92.28
100.0,34.5,200,225,1.5,1.78,150.3
63.5,41.6,200,201,5.69,1.99,89.3
50.0,29.0,200,260,2.5,1.16,59.5
100.0,34.5,200,225,3.0,1.78,49.0
100.0,31.9,200,270,4.0,1.16,61.0
30.0,21.2,150,250,3.0,2.14,29.0
100.0,34.5,200,225,1.5,1.1,130.0
50.0,23.0,200,260,3.08,1.81,72.5
23.0,35.3,150,388,3.0,0.79,47.4
50.0,35.5,305,375,3.2,2.03,89.0
100.0,34.5,170,225,1.5,1.78,107.8
30.0,21.2,150,388,3.0,0.79,29.0
50.0,31.9,200,260,3.08,1.16,61.0
100.0,34.5,200,225,1.5,1.78,49.0
100.0,31.9,170,270,3.08,1.1,61.0
30.0,21.5,150,250,2.0,2.14,36.5
50.0,29.0,200,260,3.08,1.16,59.5
100.0,31.9,200,260,3.0,1.16,61.0
100.0,34.9,400,600,2.5,2.85,256.6
100.0,34.5,200,225,1.5,1.78,140.4
50.0,29.0,200,375,3.08,1.16,59.5
100.0,31.9,170,260,2.0,2.85,61.0
100.0,46.7,200,270,2.6,1.31,92.28
50.0,30.8,305,400,3.0,2.71,140.8
30.0,21.5,150,250,3.0,2.14,99.9
75.0,34.0,200,260,3.08,1.81,87.5
50.0,23.0,200,260,3.08,1.81,72.5
100.0,31.9,170,270,4.0,1.1,31.7
75.0,34.0,200,260,2.73,1.81,87.5
100.0,31.9,170,270,4.0,1.1,31.7
75.0,34.0,200,260,3.08,1.81,87.5
75.0,34.0,200,260,3.08,1.81,87.5
50.0,25.2,206,260,3.0,1.9,49.07
30.0,21.4,150,250,1.0,2.14,41.5
100.0,34.9,200,360,2.5,2.85,72.9
100.0,46.7,200,270,2.6,1.31,92.28
100.0,30.4,150,160,4.4,1.06,19.7
50.0,29.0,150,200,2.5,2.85,59.5
100.0,46.5,200,270,2.6,1.31,81.29
75.0,34.0,200,260,3.08,1.81,87.5
50.0,26.6,305,400,3.0,2.71,140.8
30.0,23.8,150,250,2.0,2.14,37.0
100.0,31.9,200,400,3.08,1.16,61.0
50.0,29.0,200,260,3.08,1.16,59.5
100.0,31.9,200,260,3.08,1.16,61.0
30.0,22.0,150,250,2.0,2.14,37.0
23.0,36.6,150,250,3.0,0.79,47.4
100.0,34.5,200,225,3.0,1.78,50.2
50.0,29.0,200,300,2.0,1.16,59.5
50.0,29.0,150,200,3.875,1.34,59.5
35.0,37.4,150,388,3.0,0.79,42.5
50.0,29.0,200,450,3.875,2.85,59.5
100.0,46.8,200,270,2.6,0.75,81.29
100.0,30.4,150,160,4.4,1.65,19.7
75.0,32.9,200,260,3.08,1.16,62.5
100.0,31.9,170,270,4.0,1.1,31.7
100.0,31.8,150,160,4.4,1.06,21.4
75.0,34.0,200,260,3.08,1.81,87.5
100.0,31.9,170,270,4.0,1.1,31.7
100.0,31.9,170,270,4.0,1.1,31.7
100.0,34.5,200,225,1.5,1.78,150.3
30.0,21.2,150,250,3.0,0.79,52.5
50.0,32.6,400,600,2.5,2.85,261.5
100.0,35.7,200,260,3.08,1.16,67.5
100.0,31.9,200,260,3.08,2.03,61.0
63.5,41.6,200,201,5.69,1.99,89.3
30.0,22.0,150,250,2.0,2.14,36.5
100.0,31.9,170,270,4.0,1.1,31.7
50.0,29.0,200,260,3.08,1.16,59.5
50.0,32.6,400,600,2.5,2.85,261.5
75.0,34.0,200,260,3.08,1.81,47.4
100.0,28.4,150,160,4.4,1.34,12.6
100.0,46.7,200,270,2.6,1.31,92.28
100.0,34.5,200,225,3.0,1.78,49.0
100.0,30.4,150,160,4.4,1.06,19.7
100.0,46.5,150,160,4.4,1.06,21.0
30.0,21.2,150,250,2.0,2.14,29.0
100.0,31.9,200,260,3.08,1.16,61.0
50.0,30.8,305,400,3.0,2.03,140.8
30.0,22.0,150,250,2.0,2.14,37.0
50.0,23.0,200,260,3.08,1.81,72.5
100.0,37.4,150,200,3.875,1.34,41.2
75.0,34.0,150,260,2.0,1.81,87.5
100.0,31.9,170,270,4.0,1.1,31.7
30.0,22.0,150,250,2.0,2.14,37.0
100.0,46.8,200,270,2.6,0.75,81.29
50.0,32.6,170,450,4.0,1.1,31.7
100.0,46.7,200,270,2.6,1.31,92.28
25.0,42.4,200,303,3.3,2.98,104.0
30.0,22.0,150,250,2.0,2.14,37.0
100.0,31.9,200,450,2.5,2.85,61.0
100.0,31.9,170,270,2.5,2.03,61.0
50.0,24.2,200,250,3.3,2.98,91.75
100.0,34.5,200,225,3.0,1.78,49.0
100.0,46.7,200,270,2.6,1.31,92.28
100.0,34.9,200,450,2.5,2.85,96.4
50.0,29.0,200,260,3.3,1.16,59.5
100.0,46.8,200,270,2.6,0.75,81.29
100.0,34.5,200,225,1.5,1.78,130.0
100.0,31.9,200,260,3.08,1.16,61.0
50.0,29.0,200,260,2.5,1.16,59.5
100.0,46.7,200,270,2.6,1.31,92.28
50.0,25.2,206,260,3.0,1.9,49.07
100.0,28.4,150,160,4.4,0.59,12.6
100.0,34.5,200,225,1.5,1.78,130.0
100.0,34.5,200,225,1.5,1.78,130.0
100.0,46.7,150,270,2.6,1.31,92.28
100.0,46.7,200,270,2.6,1.31,92.28
50.0,35.5,300,300,3.2,3.02,59.5
100.0,35.8,170,270,4.0,1.1,31.7
100.0,46.8,200,270,2.6,0.75,81.29
100.0,30.4,150,160,4.4,1.06,12.1
100.0,46.7,200,270,2.6,1.31,92.28
50.0,24.2,200,375,3.2,2.03,99.9
10.0,34.8,150,388,3.0,0.79,52.5
50.0,29.0,200,201,5.69,1.16,59.5
30.0,22.0,150,250,2.0,2.14,43.0
25.0,30.7,200,260,3.08,1.81,83.85
50.0,29.0,150,260,3.875,1.99,59.5
10.0,36.6,150,388,3.0,0.79,42.5
100.0,31.9,170,270,4.0,1.1,31.7
100.0,46.7,200,270,2.6,1.31,92.28
50.0,29.0,200,260,3.08,1.16,59.5
30.0,24.5,150,360,2.5,2.14,56.7
63.5,41.6,200,381,2.73,1.83,99.5
100.0,34.5,200,225,1.5,1.78,140.4
30.0,24.5,200,360,2.5,0.83,56.7
100.0,28.4,150,160,4.4,0.59,12.1
100.0,46.8,400,270,2.6,0.75,81.29
20.0,35.0,150,388,3.0,0.79,40.05
100.0,46.7,200,270,2.6,1.31,92.28
30.0,21.2,150,250,3.0,2.14,29.0
100.0,30.4,150,160,4.4,1.06,21.0
50.0,32.6,200,260,2.5,1.16,59.5
100.0,31.9,170,270,4.0,1.1,31.7
45.0,23.8,150,250,2.0,2.14,35.5
100.0,46.7,200,270,2.6,1.31,92.28
100.0,46.8,200,270,2.6,0.75,81.29
50.0,26.6,305,400,3.0,1.27,134.6
50.0,29.0,200,260,3.08,1.16,59.5
100.0,46.7,200,270,2.6,1.31,92.28
75.0,32.9,200,260,3.08,1.16,62.5
100.0,35.8,150,160,4.4,1.34,12.1
30.0,22.0,150,250,2.0,2.14,36.5
100.0,46.8,200,270,2.6,0.75,81.29
50.0,29.0,200,375,3.08,1.16,59.5
63.5,46.8,200,270,2.6,0.75,81.29
30.0,38.1,150,250,3.0,0.79,47.4
50.0,26.6,305,400,3.0,1.27,134.6
50.0,41.3,200,450,3.0,2.98,72.5
30.0,22.0,150,250,2.0,2.14,37.0
75.0,34.0,200,260,3.08,1.81,87.5
50.0,35.5,305,303,3.3,2.98,89.0
50.0,32.0,305,400,3.0,2.71,171.7
100.0,29.5,200,260,3.08,1.9,81.15
100.0,46.7,200,270,2.6,1.31,92.28
100.0,31.9,200,260,3.08,1.16,61.0
63.5,41.6,200,201,5.69,1.99,89.3
100.0,34.5,200,225,3.0,1.78,49.0
100.0,31.9,170,270,4.0,1.1,31.7
100.0,31.9,170,270,4.0,1.1,31.7
30.0,21.2,150,250,3.0,2.14,29.0
100.0,31.9,170,270,4.0,1.1,31.7
25.0,35.7,200,260,3.08,1.16,67.5
63.5,41.6,200,305,3.93,2.46,49.0
50.0,35.5,305,400,3.0,1.27,134.6
30.0,21.4,150,250,1.0,2.14,41.5
100.0,31.9,170,270,4.0,1.1,31.7
50.0,35.5,200,260,2.5,2.85,72.5
63.5,41.6,200,309,2.59,1.62,103.9
50.0,29.0,200,260,3.08,1.16,59.5
100.0,46.8,200,270,2.6,0.75,81.29
100.0,46.7,200,270,2.6,1.31,92.28
100.0,34.5,200,225,1.5,1.78,150.3
23.0,34.0,150,270,3.08,1.81,87.5
50.0,29.0,200,260,3.08,1.16,151.3
35.0,35.3,150,388,3.0,0.79,45.05
30.0,21.5,150,250,2.0,2.14,35.5
100.0,46.7,200,270,2.6,1.31,92.28
100.0,31.9,170,270,4.0,1.1,31.7
30.0,22.0,150,250,2.0,2.14,43.0
50.0,38.1,200,260,3.0,1.81,72.5
100.0,31.9,200,260,3.08,1.16,61.0
50.0,32.6,400,600,2.5,2.85,261.5
100.0,31.9,200,260,3.08,1.16,61.0
30.0,22.0,150,250,2.0,2.14,37.0
30.0,22.0,150,250,2.0,2.14,37.0
30.0,22.0,150,250,2.0,2.14,36.5
63.5,41.6,200,305,3.93,2.46,83.2
100.0,22.6,200,360,2.6,0.75,57.77
50.0,29.0,200,200,3.875,1.16,59.5
100.0,46.8,200,270,2.6,0.75,81.29
100.0,31.9,200,260,3.08,1.16,61.0
50.0,24.2,200,450,3.25,1.61,71.54
20.0,35.0,150,388,3.0,0.79,40.05
50.0,32.6,200,260,2.5,2.85,59.5
50.0,32.6,400,600,2.5,2.85,261.5
100.0,31.8,150,160,4.4,1.06,19.7
50.0,23.0,200,260,3.08,1.81,72.5
100.0,35.8,150,160,4.4,1.06,19.7
75.0,32.9,200,260,3.08,1.16,62.5
50.0,26.6,305,400,3.0,1.27,134.6
100.0,46.8,200,270,2.6,0.75,81.29
30.0,22.0,150,250,2.0,2.14,37.0
75.0,34.0,200,260,3.08,1.81,87.5
100.0,46.7,200,270,2.6,1.31,92.28
50.0,29.0,200,260,3.08,1.16,59.5
50.0,32.6,400,600,2.5,2.85,261.5
100.0,31.9,170,270,4.0,1.1,31.7
100.0,34.5,200,225,3.0,1.78,150.3
100.0,46.7,200,270,2.6,1.31,92.28
100.0,31.9,170,270,4.0,1.1,31.7
30.0,21.5,150,250,2.0,2.14,35.5
100.0,34.5,200,235,4.2,4.09,104.75
100.0,31.9,200,260,3.08,1.16,61.0
100.0,30.6,170,270,2.0,1.1,60.6
63.5,41.6,200,309,2.59,1.99,103.9
100.0,46.8,200,270,2.6,0.75,81.29
100.0,31.9,200,260,3.08,1.16,61.0
16.0,35.4,150,388,3.0,0.79,54.2
50.0,24.2,200,303,3.3,2.85,89.0
50.0,26.6,305,375,3.2,2.03,91.75
50.0,23.0,200,260,3.08,1.81,72.5
100.0,46.7,200,270,2.6,1.31,92.28
100.0,30.4,150,160,4.4,1.06,21.0
100.0,34.5,200,225,1.5,1.78,150.3
100.0,34.5,200,225,3.3,1.78,50.2
100.0,34.5,200,225,1.5,1.78,140.4
50.0,35.5,305,400,3.0,1.27,117.4
30.0,34.8,150,270,2.0,2.71,92.28
75.0,34.0,200,388,3.08,1.81,87.5
25.0,30.7,200,260,3.08,1.16,67.5
50.0,24.2,200,303,3.3,1.61,71.54
100.0,31.9,170,270,4.0,1.1,31.7
100.0,34.5,200,225,3.0,1.78,50.2
30.0,21.5,150,250,2.0,2.14,36.5
50.0,33.4,200,375,3.3,1.61,71.54
50.0,32.6,200,450,2.5,2.85,108.9
50.0,35.5,305,400,3.0,1.27,134.6
100.0,34.5,200,225,3.0,1.78,49.0
100.0,31.9,170,270,4.0,1.1,31.7
50.0,35.5,305,400,3.0,1.27,148.6
50.0,24.2,200,375,3.2,2.85,111.6
100.0,46.7,200,270,2.6,1.31,92.28
30.0,21.5,150,250,2.0,2.14,36.5
100.0,34.9,200,360,2.5,2.85,81.34
100.0,46.7,200,270,2.6,1.31,92.28
50.0,37.4,150,388,3.0,0.79,47.4
50.0,24.2,200,235,3.3,2.98,152.88
100.0,30.4,150,160,4.4,1.65,12.1
100.0,30.4,150,160,4.4,0.59,12.1
100.0,30.4,150,160,4.4,1.34,19.7
30.0,22.0,150,250,2.0,2.14,36.5
100.0,46.7,200,270,2.6,1.31,92.28
50.0,33.4,305,375,3.2,4.09,111.6
100.0,46.8,200,270,2.6,0.75,81.29
50.0,37.4,150,388,3.0,0.79,46.95
30.0,21.2,150,250,3.0,0.79,29.0
100.0,31.9,170,360,4.0,1.1,31.7
100.0,31.9,200,260,3.08,1.16,61.0
100.0,34.5,200,225,1.5,1.78,150.3
50.0,29.0,200,450,3.2,2.85,59.5
100.0,46.8,200,270,2.6,0.75,81.29
50.0,32.6,200,260,2.5,2.85,59.5
100.0,34.5,200,225,1.5,1.78,49.0
25.0,30.7,200,260,3.08,1.81,83.85
50.0,29.0,200,375,3.08,2.03,59.5
50.0,29.0,200,260,2.5,1.16,59.5
100.0,46.7,200,270,2.6,1.31,92.28
30.0,22.0,150,250,2.0,2.14,36.5
100.0,31.2,170,270,3.0,1.1,42.7
100.0,46.8,200,270,2.6,0.75,81.29
50.0,35.5,305,400,3.0,1.27,168.6
50.0,29.0,200,260,2.5,2.85,59.5
50.0,32.6,300,450,2.5,3.02,154.2
100.0,34.5,200,225,1.5,1.78,107.8
100.0,46.5,150,160,4.4,1.06,21.0
100.0,31.9,200,260,4.0,1.16,61.0
100.0,31.9,200,260,3.08,1.16,61.0
50.0,29.0,200,260,3.08,1.16,59.5
100.0,30.4,150,160,4.4,0.59,19.7
30.0,21.4,150,250,1.0,0.83,41.5
50.0,23.0,200,260,3.3,4.09,72.5
100.0,46.8,200,270,2.6,0.75,81.1
